id,sentiment
1032_1,0
2633_1,0
11224_3,0
6175_8,1
4303_10,1
5795_10,1
12033_8,1
5156_9,1
9498_1,0
184_8,1
3094_10,1
5228_1,0
2790_4,0
3124_9,1
5773_9,1
5173_9,1
9202_1,0
4379_1,0
8866_1,0
3383_8,1
9442_4,0
5611_10,1
5696_4,0
3591_4,0
5199_1,0
8395_8,1
12442_8,1
9662_10,1
10938_10,1
3404_2,0
2432_4,0
9333_1,0
6737_7,1
5216_4,0
4567_1,0
8696_1,0
9423_4,0
4818_1,0
8434_1,0
11897_3,0
2684_10,1
7322_2,0
231_1,0
6332_8,1
2291_7,1
8032_3,0
8190_10,1
8179_3,0
2521_3,0
1294_7,1
8494_8,1
11964_7,1
2204_2,0
126_1,0
6441_1,0
9927_1,0
3978_10,1
8339_10,1
3362_1,0
10700_8,1
2906_1,0
2634_7,1
5888_4,0
10652_2,0
10411_9,1
12395_4,0
4692_10,1
11789_10,1
8732_9,1
11378_1,0
8054_8,1
7791_1,0
8918_3,0
111_4,0
10765_10,1
10758_8,1
5995_10,1
10433_9,1
2957_1,0
10134_1,0
1499_7,1
5203_1,0
5648_2,0
4679_10,1
9007_1,0
3720_2,0
4229_10,1
8042_3,0
9669_9,1
11216_7,1
3414_1,0
6500_10,1
8049_7,1
2913_4,0
485_8,1
9279_1,0
5789_1,0
8707_4,0
8515_8,1
7076_3,0
8935_3,0
7375_2,0
11437_9,1
6045_9,1
2125_10,1
12056_10,1
6060_10,1
12181_8,1
8503_8,1
3749_9,1
826_9,1
10478_8,1
8958_3,0
8785_10,1
2814_3,0
4590_10,1
5049_9,1
11780_8,1
4622_8,1
12092_3,0
8620_2,0
6452_9,1
5550_7,1
7874_2,0
5962_7,1
11385_2,0
10060_1,0
499_8,1
12476_3,0
4011_8,1
1525_1,0
912_8,1
1586_7,1
8176_8,1
3118_1,0
4865_7,1
8880_8,1
8254_8,1
6298_9,1
6729_10,1
4755_4,0
10914_3,0
7397_4,0
4848_7,1
6056_9,1
11156_8,1
11233_10,1
287_9,1
4666_8,1
7872_10,1
7578_8,1
10271_1,0
5902_9,1
1881_7,1
10561_1,0
10089_1,0
11887_1,0
6094_10,1
5271_4,0
1368_1,0
1154_3,0
4284_10,1
4837_1,0
7718_10,1
7779_7,1
5192_7,1
9235_9,1
10001_10,1
7873_1,0
2976_1,0
7969_1,0
7334_7,1
660_1,0
8171_3,0
5077_9,1
10773_1,0
1314_1,0
9881_8,1
6318_7,1
10640_8,1
7488_7,1
2263_1,0
7174_1,0
9057_7,1
10925_9,1
5855_1,0
7574_10,1
5215_10,1
2855_8,1
9278_7,1
5531_2,0
4348_7,1
410_8,1
377_7,1
8750_3,0
2175_9,1
8797_8,1
8700_3,0
3804_2,0
3092_2,0
4718_7,1
2971_8,1
7733_9,1
11992_10,1
9293_1,0
690_9,1
9066_8,1
1921_9,1
652_10,1
6493_10,1
4157_3,0
66_4,0
10555_8,1
421_4,0
2012_2,0
6673_7,1
6538_8,1
6866_7,1
6616_1,0
2181_10,1
9300_10,1
7185_10,1
11846_2,0
11442_10,1
12255_10,1
11486_4,0
17_9,1
10328_8,1
1800_2,0
7195_10,1
6864_7,1
8325_1,0
9084_1,0
5401_2,0
4370_3,0
2854_10,1
7197_7,1
2453_8,1
9392_4,0
836_8,1
5027_3,0
974_10,1
4389_10,1
977_1,0
14_10,1
7190_9,1
8292_8,1
137_4,0
6507_4,0
8661_8,1
8166_1,0
11000_10,1
6843_9,1
10713_1,0
12423_2,0
7854_1,0
3742_9,1
26_9,1
2316_3,0
3064_1,0
4414_3,0
7069_8,1
851_1,0
11340_7,1
5710_8,1
6101_4,0
1093_8,1
4433_7,1
4195_9,1
11773_8,1
2919_10,1
6702_1,0
3766_10,1
5161_1,0
12206_9,1
7120_4,0
6211_8,1
10326_10,1
4374_4,0
7508_7,1
6125_9,1
6897_1,0
6863_7,1
904_10,1
5729_1,0
3657_1,0
4170_8,1
3624_2,0
8757_8,1
10989_9,1
1500_9,1
3813_1,0
1232_10,1
4813_3,0
3706_7,1
7560_9,1
10686_2,0
773_2,0
3733_1,0
2914_3,0
6856_10,1
3123_2,0
4050_9,1
2169_2,0
7145_9,1
8585_4,0
11742_2,0
11452_8,1
7647_1,0
9409_4,0
10055_7,1
411_10,1
3929_9,1
5450_10,1
10385_3,0
12459_1,0
7670_1,0
8240_9,1
2988_2,0
9055_10,1
8470_8,1
2011_7,1
1769_8,1
7749_1,0
7366_7,1
10651_1,0
12280_1,0
5374_3,0
6242_8,1
11659_2,0
7505_3,0
5737_4,0
8848_7,1
5183_9,1
1623_10,1
12395_8,1
9854_1,0
5787_9,1
5470_10,1
9435_7,1
7856_10,1
8808_1,0
1380_7,1
7877_4,0
3137_1,0
4406_4,0
5264_4,0
22_8,1
8546_3,0
4903_3,0
8944_8,1
3309_3,0
9321_8,1
7192_8,1
6323_1,0
6703_8,1
12324_3,0
2016_7,1
3179_8,1
5977_1,0
3164_10,1
480_10,1
8546_10,1
8264_4,0
11473_10,1
1959_4,0
342_10,1
2866_9,1
4289_3,0
628_9,1
3672_10,1
11773_1,0
7009_4,0
11934_1,0
4569_7,1
10580_8,1
10064_3,0
2368_8,1
4334_10,1
8363_2,0
3786_9,1
5164_4,0
7747_10,1
6896_1,0
5396_9,1
2334_2,0
2763_1,0
7157_7,1
34_8,1
1603_2,0
6950_8,1
8303_2,0
6744_1,0
8272_3,0
8138_2,0
4565_3,0
2586_2,0
11281_8,1
9035_10,1
2387_10,1
7594_2,0
11612_3,0
9201_8,1
3065_2,0
2791_10,1
4791_3,0
8959_8,1
6971_10,1
8002_7,1
1845_4,0
2994_4,0
11018_1,0
8792_2,0
10764_9,1
395_10,1
10003_8,1
8664_8,1
12042_2,0
1833_10,1
5513_1,0
2943_10,1
8902_3,0
7988_10,1
5722_8,1
3556_10,1
8130_3,0
7509_1,0
4082_10,1
573_9,1
8539_8,1
8711_7,1
3037_1,0
10139_8,1
8174_9,1
11462_4,0
4627_1,0
10882_2,0
2514_3,0
9938_9,1
2669_10,1
5763_8,1
8854_10,1
7755_9,1
7998_1,0
2696_3,0
11096_10,1
4676_3,0
546_2,0
9175_1,0
10737_3,0
4284_3,0
7832_7,1
186_8,1
8027_10,1
7438_10,1
10448_10,1
8957_3,0
10051_4,0
11884_4,0
7477_9,1
12451_2,0
8072_10,1
4291_4,0
7745_8,1
312_10,1
9778_8,1
11025_1,0
5416_9,1
5841_1,0
6480_3,0
1275_8,1
11366_1,0
9287_9,1
461_1,0
2319_3,0
3876_4,0
7621_10,1
11659_9,1
6972_3,0
8708_8,1
568_7,1
4691_10,1
3959_9,1
6667_8,1
3311_10,1
10654_7,1
5970_3,0
6495_3,0
2617_10,1
2238_9,1
1964_1,0
8766_8,1
7913_3,0
10531_3,0
10299_9,1
11185_9,1
6124_7,1
2963_1,0
500_2,0
6000_1,0
417_7,1
6858_7,1
7137_1,0
9798_7,1
1580_7,1
5156_1,0
7046_7,1
9652_7,1
4602_8,1
5625_4,0
3582_3,0
3662_9,1
9764_9,1
10710_9,1
4072_10,1
5589_7,1
5590_8,1
1513_7,1
4216_3,0
6792_10,1
219_2,0
9955_1,0
6062_1,0
9846_1,0
175_7,1
7606_2,0
3376_9,1
11190_1,0
392_9,1
7437_1,0
1963_8,1
1272_4,0
9275_9,1
9855_7,1
4742_9,1
7625_10,1
7722_10,1
3922_10,1
1284_4,0
6052_9,1
5607_7,1
8350_9,1
9777_1,0
4053_4,0
10793_4,0
3306_8,1
8047_9,1
9939_10,1
2210_1,0
10224_4,0
8152_10,1
4068_10,1
2587_2,0
6644_1,0
6164_7,1
10346_9,1
8962_2,0
10527_10,1
3224_1,0
1763_1,0
11948_2,0
6522_10,1
96_1,0
10604_7,1
11078_1,0
9940_3,0
9487_8,1
6921_9,1
7388_10,1
946_1,0
1496_10,1
1420_3,0
10432_2,0
9795_1,0
1749_10,1
10485_8,1
2766_9,1
1772_10,1
1755_10,1
11311_10,1
10236_8,1
8852_3,0
562_1,0
3221_10,1
4137_3,0
10935_3,0
9344_1,0
2380_1,0
7601_10,1
7389_2,0
6509_4,0
8105_1,0
6810_1,0
11926_1,0
5182_8,1
7778_1,0
6279_10,1
6813_10,1
9893_4,0
11366_8,1
6566_4,0
5654_8,1
12302_4,0
2771_1,0
4016_4,0
6986_8,1
4324_1,0
12373_7,1
8028_10,1
985_4,0
11223_9,1
4393_7,1
6736_10,1
248_4,0
9658_7,1
3446_1,0
966_7,1
2577_2,0
7416_3,0
2955_10,1
11462_10,1
10326_1,0
9111_10,1
11555_10,1
373_4,0
445_10,1
7645_4,0
916_3,0
12186_9,1
5686_2,0
7915_4,0
6356_1,0
150_1,0
7673_1,0
9227_2,0
6421_1,0
5024_8,1
4523_3,0
328_10,1
1426_8,1
9829_7,1
7606_9,1
3947_7,1
5930_7,1
5911_4,0
7216_10,1
8322_7,1
8867_1,0
3972_4,0
11073_2,0
12420_9,1
10274_8,1
1332_3,0
7241_8,1
10137_7,1
3896_7,1
8951_7,1
7504_7,1
5491_1,0
4736_2,0
3833_8,1
1357_4,0
11527_7,1
10391_10,1
10177_1,0
3632_4,0
10478_3,0
11823_4,0
10635_8,1
1889_1,0
12380_7,1
7630_1,0
7903_10,1
9811_3,0
7976_2,0
5723_1,0
9051_3,0
7365_7,1
7743_4,0
6681_1,0
4621_9,1
11434_7,1
3732_10,1
11714_1,0
3720_10,1
12135_1,0
152_4,0
9046_1,0
4945_7,1
5040_9,1
721_1,0
4344_1,0
10915_1,0
5206_4,0
3756_1,0
5652_10,1
11267_10,1
1591_3,0
1714_8,1
3487_1,0
10832_2,0
10112_7,1
5701_8,1
6393_8,1
1985_1,0
10066_10,1
9625_2,0
7871_9,1
6834_10,1
1428_7,1
1631_8,1
12450_7,1
7133_3,0
812_3,0
3546_4,0
11851_1,0
8733_10,1
5978_2,0
10337_9,1
11528_1,0
9851_7,1
8188_8,1
3431_4,0
5741_10,1
8097_7,1
4177_4,0
4902_4,0
7463_1,0
2421_9,1
6741_1,0
7919_10,1
10011_9,1
3354_10,1
2899_10,1
612_2,0
11323_10,1
10876_7,1
28_2,0
8791_10,1
11682_1,0
6294_10,1
12455_9,1
686_9,1
11856_10,1
7179_1,0
5892_2,0
11574_3,0
8706_2,0
11700_2,0
313_10,1
338_10,1
2420_10,1
10223_4,0
6920_8,1
2026_2,0
7501_2,0
2821_1,0
10382_4,0
10220_3,0
7476_8,1
4088_7,1
4051_8,1
4482_7,1
8324_8,1
11525_8,1
11216_4,0
12386_8,1
9710_10,1
5373_4,0
2443_1,0
2149_10,1
9405_1,0
8287_9,1
1278_2,0
9676_1,0
1371_8,1
3840_3,0
3712_3,0
11628_4,0
7466_10,1
8523_4,0
11109_1,0
473_9,1
7718_4,0
554_7,1
10556_10,1
9843_1,0
1953_2,0
5827_10,1
6821_4,0
8848_3,0
11290_1,0
3541_1,0
11292_2,0
5654_4,0
8672_2,0
10730_10,1
1211_2,0
12223_1,0
2115_4,0
2405_2,0
5385_1,0
7867_7,1
9599_9,1
10632_10,1
2461_10,1
5456_10,1
786_7,1
8321_7,1
4029_3,0
2381_1,0
11205_10,1
5065_7,1
11254_1,0
10071_1,0
4120_9,1
3997_2,0
7621_4,0
6198_1,0
7460_10,1
892_3,0
2311_1,0
5146_9,1
3961_3,0
1343_9,1
7674_1,0
979_4,0
4158_1,0
1308_1,0
7213_10,1
3655_2,0
4405_8,1
1833_1,0
11350_9,1
8558_10,1
1309_10,1
9401_10,1
9674_9,1
8317_3,0
8921_4,0
9455_9,1
9388_8,1
840_1,0
6413_7,1
7668_1,0
2168_8,1
8523_9,1
7611_9,1
8486_10,1
2652_1,0
8284_1,0
4086_1,0
247_10,1
5851_1,0
2390_1,0
3763_8,1
6320_1,0
8506_8,1
2866_1,0
11194_1,0
7774_3,0
4497_4,0
10611_1,0
12181_1,0
1567_7,1
5191_8,1
3823_4,0
11020_4,0
10847_4,0
6812_1,0
10031_10,1
7971_10,1
12364_1,0
10922_3,0
5957_9,1
1431_10,1
11791_4,0
3850_8,1
5034_7,1
12329_10,1
9975_10,1
11006_1,0
9346_10,1
9081_8,1
11324_3,0
12315_9,1
2950_1,0
6440_3,0
10829_3,0
1579_10,1
4615_1,0
6679_3,0
6488_1,0
12080_8,1
2871_10,1
22_1,0
1607_1,0
9068_2,0
8307_10,1
7430_4,0
3594_7,1
4831_4,0
12267_4,0
5638_10,1
6186_1,0
4022_1,0
3587_10,1
3360_1,0
6835_10,1
11324_10,1
3729_2,0
754_2,0
7613_2,0
7541_10,1
10919_10,1
9414_9,1
10265_2,0
6254_10,1
10275_10,1
1418_4,0
4380_1,0
5758_10,1
2818_7,1
588_9,1
5509_3,0
8048_4,0
6761_9,1
9858_2,0
5947_7,1
4713_8,1
7670_8,1
468_7,1
3411_9,1
12321_4,0
3078_10,1
4230_2,0
11604_1,0
7763_3,0
7714_10,1
9482_1,0
3032_3,0
1831_10,1
4105_10,1
6426_4,0
5237_10,1
5046_3,0
11648_9,1
11640_9,1
6360_7,1
9575_1,0
8590_7,1
4051_4,0
10616_7,1
9011_4,0
7398_4,0
6122_8,1
10771_10,1
10261_1,0
8781_4,0
6693_10,1
509_10,1
7086_10,1
2356_10,1
12060_9,1
5573_10,1
12144_2,0
5459_2,0
917_10,1
11823_9,1
2035_7,1
7316_10,1
2032_10,1
5926_7,1
3849_8,1
10921_10,1
9967_10,1
10121_8,1
10281_1,0
11889_7,1
5630_8,1
1625_1,0
5351_7,1
7794_7,1
7393_1,0
9320_1,0
11144_2,0
11166_1,0
7181_10,1
2749_10,1
6991_9,1
6935_8,1
11009_1,0
10196_10,1
4774_3,0
7034_10,1
623_10,1
4934_8,1
2956_1,0
4427_10,1
9559_1,0
7541_4,0
9304_9,1
3013_8,1
11531_2,0
3450_3,0
9694_9,1
6165_4,0
11716_2,0
2303_1,0
10187_7,1
2060_8,1
8567_10,1
5858_1,0
6063_10,1
5641_2,0
4703_9,1
7620_10,1
802_4,0
8536_9,1
1458_3,0
188_1,0
4230_10,1
12087_10,1
12131_2,0
10384_4,0
2532_4,0
11776_4,0
3263_7,1
5204_1,0
5452_8,1
10250_3,0
11174_2,0
11448_10,1
8426_7,1
5793_1,0
8528_7,1
9567_1,0
4373_10,1
10853_10,1
9254_7,1
8491_4,0
10847_10,1
7725_10,1
11242_1,0
7099_4,0
2635_2,0
11370_9,1
10752_10,1
3776_10,1
10800_8,1
9531_1,0
2053_1,0
6782_9,1
10974_2,0
8836_10,1
1786_7,1
8006_2,0
9615_9,1
8201_1,0
10699_9,1
2717_1,0
4186_1,0
448_10,1
1791_2,0
2200_3,0
5836_2,0
11299_8,1
1300_10,1
428_7,1
2700_10,1
353_9,1
11362_9,1
3095_1,0
2296_9,1
9499_7,1
2677_3,0
5736_2,0
8091_4,0
8804_4,0
5475_3,0
12470_10,1
10527_4,0
4515_10,1
7858_1,0
2464_10,1
9679_2,0
5977_8,1
8700_7,1
4619_4,0
6109_1,0
10545_7,1
116_10,1
7832_1,0
5701_1,0
1756_1,0
2859_1,0
6536_3,0
3231_1,0
3466_3,0
10208_3,0
7957_2,0
10562_2,0
2435_1,0
4254_9,1
2403_1,0
2024_1,0
9094_10,1
8363_8,1
8134_3,0
888_4,0
12305_8,1
11080_10,1
7109_2,0
794_1,0
10576_7,1
11234_3,0
12287_3,0
4469_9,1
6130_1,0
1057_9,1
11495_10,1
6695_10,1
4701_10,1
8335_8,1
1256_3,0
4983_2,0
11737_4,0
6162_8,1
10753_2,0
4846_3,0
9042_10,1
6327_10,1
1047_8,1
11091_2,0
628_2,0
8566_10,1
6552_3,0
6390_8,1
4892_10,1
6896_7,1
840_9,1
4086_7,1
780_7,1
5162_1,0
12215_1,0
12399_3,0
10590_4,0
7376_1,0
6489_10,1
12401_8,1
1517_7,1
1158_4,0
9188_10,1
6889_10,1
8553_3,0
4329_4,0
4655_4,0
3852_8,1
4305_3,0
6698_2,0
3448_7,1
5047_3,0
1563_1,0
10431_10,1
7452_10,1
1468_1,0
138_7,1
7265_1,0
5189_10,1
1573_9,1
5465_8,1
2888_10,1
11746_9,1
2676_10,1
9008_1,0
1741_9,1
12436_7,1
5234_4,0
3155_10,1
12425_7,1
11057_10,1
6246_9,1
8278_1,0
645_10,1
3601_7,1
10750_3,0
269_8,1
740_7,1
3960_10,1
10678_9,1
2038_1,0
9824_10,1
8656_4,0
10184_9,1
7364_3,0
856_1,0
6287_10,1
8981_4,0
11691_8,1
6717_3,0
5946_7,1
4388_9,1
1438_7,1
1173_1,0
7958_3,0
4403_4,0
7324_1,0
920_1,0
6143_7,1
2740_1,0
4206_1,0
8604_3,0
1501_7,1
10058_7,1
4746_8,1
6141_9,1
11307_10,1
2964_1,0
4823_7,1
8446_10,1
12054_10,1
9418_10,1
2345_9,1
12397_4,0
11341_4,0
6373_2,0
2362_1,0
9467_10,1
1533_4,0
7767_2,0
2567_3,0
4454_2,0
11690_2,0
314_1,0
8760_7,1
5286_10,1
2261_3,0
3299_10,1
6381_1,0
8930_1,0
4065_4,0
9989_2,0
9210_1,0
7846_10,1
10704_10,1
12138_1,0
12445_4,0
11426_1,0
982_8,1
590_10,1
11065_2,0
10396_1,0
7257_10,1
3334_9,1
7042_10,1
11255_10,1
1435_8,1
5343_8,1
10928_1,0
5555_1,0
10796_9,1
9365_1,0
11133_3,0
10816_10,1
868_8,1
6282_7,1
5096_4,0
11883_1,0
1192_1,0
666_1,0
613_10,1
7572_10,1
8860_3,0
10767_10,1
8373_9,1
10168_2,0
10188_2,0
8612_3,0
9430_2,0
4075_1,0
540_4,0
9049_8,1
9738_4,0
10763_8,1
12369_1,0
2004_10,1
10353_3,0
6661_3,0
11156_2,0
445_4,0
5860_8,1
7077_10,1
6865_1,0
11150_3,0
9390_4,0
11138_2,0
6741_7,1
8743_7,1
56_10,1
7804_10,1
8351_9,1
1562_1,0
7518_9,1
10656_7,1
11061_8,1
4721_8,1
7384_10,1
4735_3,0
302_10,1
1824_8,1
10214_4,0
6206_8,1
6883_9,1
7588_1,0
10176_1,0
10401_2,0
8516_9,1
8925_7,1
11158_8,1
11313_3,0
7595_10,1
9372_4,0
1953_10,1
6264_7,1
6436_10,1
4520_4,0
10116_1,0
2343_4,0
12058_9,1
6446_10,1
1919_8,1
6571_10,1
9488_2,0
3158_2,0
5677_4,0
2426_9,1
2993_4,0
5346_3,0
5601_8,1
6010_1,0
6659_1,0
6771_2,0
3830_10,1
1804_2,0
3818_1,0
1421_9,1
5574_4,0
2811_10,1
2325_8,1
8016_10,1
1565_1,0
7269_7,1
11907_4,0
1259_3,0
8967_8,1
8735_8,1
11635_8,1
3152_2,0
4298_1,0
4556_8,1
4191_1,0
9433_10,1
12313_1,0
2499_1,0
7204_8,1
5668_10,1
5445_1,0
2651_4,0
8575_10,1
9632_1,0
8436_10,1
11262_7,1
11120_2,0
7084_10,1
4736_10,1
11368_10,1
10963_1,0
4038_10,1
6780_10,1
2498_7,1
12374_1,0
2673_8,1
8551_8,1
2227_7,1
11572_1,0
1512_2,0
11968_4,0
10296_1,0
41_9,1
5579_8,1
3040_1,0
5066_1,0
3058_1,0
192_2,0
6557_10,1
11888_9,1
7813_10,1
12212_3,0
10371_8,1
6109_8,1
12110_8,1
4989_8,1
7896_10,1
2346_9,1
4643_4,0
3605_8,1
653_1,0
9672_7,1
8316_2,0
10508_1,0
8326_1,0
2322_2,0
6966_3,0
1626_1,0
12261_10,1
8422_2,0
9222_7,1
2324_2,0
271_10,1
6492_3,0
657_1,0
4965_3,0
11010_1,0
5188_1,0
6905_7,1
5213_8,1
1839_10,1
11672_4,0
6985_2,0
5433_1,0
5252_1,0
11153_10,1
8548_3,0
7756_2,0
11088_4,0
10784_1,0
8987_9,1
6444_8,1
7158_8,1
12416_10,1
2489_2,0
4986_8,1
2603_8,1
2986_4,0
4064_2,0
2721_9,1
7529_3,0
4076_1,0
7721_7,1
1754_10,1
5426_10,1
9865_2,0
10216_3,0
601_4,0
8878_9,1
7587_9,1
627_8,1
2209_8,1
6263_7,1
6988_10,1
5921_4,0
10081_9,1
1024_9,1
634_8,1
3471_8,1
7312_1,0
10885_1,0
2978_10,1
6499_10,1
6817_10,1
11907_7,1
8110_9,1
7318_10,1
5219_3,0
7843_4,0
4128_10,1
9010_3,0
7830_10,1
3555_7,1
671_1,0
7983_9,1
138_4,0
12056_4,0
1687_10,1
9527_10,1
7810_3,0
5083_1,0
11778_3,0
4548_7,1
2704_1,0
3211_1,0
4240_1,0
604_1,0
5287_8,1
2307_1,0
11256_10,1
1099_10,1
7081_8,1
3703_9,1
6257_10,1
6293_4,0
11979_10,1
9374_4,0
2860_1,0
7748_9,1
7999_1,0
12275_9,1
1263_8,1
5859_9,1
10366_1,0
10172_1,0
1177_9,1
6574_4,0
7750_8,1
352_4,0
7346_8,1
258_4,0
4_4,0
40_3,0
10783_10,1
11138_10,1
4089_1,0
9756_10,1
10416_2,0
6758_4,0
4671_4,0
2966_10,1
5771_1,0
2545_2,0
5413_1,0
6482_2,0
2709_2,0
5724_2,0
7067_2,0
2685_10,1
11122_3,0
11044_1,0
5408_3,0
5119_10,1
1750_10,1
11003_1,0
11734_1,0
10306_8,1
11308_9,1
10370_9,1
10846_9,1
7894_1,0
7594_8,1
5950_10,1
7664_2,0
1137_8,1
6669_10,1
5423_4,0
9469_1,0
7082_8,1
8687_9,1
10093_7,1
6685_3,0
36_4,0
2416_10,1
99_1,0
7168_4,0
12261_4,0
8911_4,0
4438_8,1
4290_2,0
11180_3,0
8659_1,0
6746_8,1
12175_7,1
11011_3,0
7428_10,1
2483_7,1
739_1,0
11612_10,1
336_10,1
4586_7,1
2568_10,1
11317_9,1
5810_9,1
7367_1,0
5166_1,0
10436_4,0
1389_8,1
5229_1,0
6141_1,0
10451_10,1
6876_1,0
8261_1,0
8799_8,1
11753_1,0
9853_8,1
6214_7,1
11438_1,0
8896_1,0
2313_10,1
3486_10,1
9393_10,1
9018_8,1
11929_2,0
9551_1,0
6456_1,0
10607_2,0
11250_1,0
4697_1,0
10864_8,1
3522_8,1
9069_1,0
1861_10,1
7150_9,1
4646_7,1
1077_8,1
7802_10,1
1640_10,1
9325_10,1
1550_10,1
11713_1,0
11820_4,0
2648_8,1
2339_1,0
2610_9,1
3652_4,0
5890_8,1
7097_4,0
9190_7,1
5828_2,0
1437_8,1
5425_4,0
2629_4,0
1164_4,0
5773_1,0
9636_1,0
2966_1,0
6967_3,0
2106_4,0
1361_4,0
11899_7,1
10756_2,0
11112_7,1
12421_4,0
7762_8,1
11797_1,0
3968_10,1
6628_1,0
10495_7,1
164_3,0
1815_10,1
3484_4,0
9419_3,0
7500_3,0
2268_10,1
1608_1,0
4879_3,0
10186_1,0
5325_7,1
11041_4,0
4864_4,0
6992_1,0
7090_10,1
5244_3,0
11820_8,1
3460_8,1
12351_8,1
6917_2,0
537_10,1
6406_9,1
2312_9,1
2573_4,0
4509_3,0
5019_1,0
11202_10,1
8340_1,0
6061_2,0
4834_8,1
1643_1,0
2176_1,0
9713_10,1
488_9,1
6676_2,0
3141_2,0
9610_10,1
9388_4,0
8649_1,0
1852_9,1
10391_3,0
850_1,0
3423_4,0
9851_1,0
4553_10,1
7025_8,1
5819_10,1
9446_10,1
9189_1,0
11660_1,0
9451_1,0
9098_1,0
2643_1,0
1432_7,1
11593_4,0
11956_9,1
3957_1,0
12274_10,1
6755_7,1
4909_1,0
25_7,1
12091_3,0
9297_1,0
180_9,1
3252_1,0
9805_10,1
11417_7,1
1061_4,0
566_8,1
1182_8,1
1392_2,0
8262_10,1
574_7,1
403_3,0
6608_7,1
186_1,0
10666_4,0
12467_7,1
10415_7,1
1191_9,1
6734_10,1
4125_2,0
9193_3,0
9478_8,1
11614_3,0
6884_4,0
172_1,0
9717_3,0
11249_7,1
5131_4,0
8976_1,0
9488_10,1
2908_3,0
10105_1,0
5493_3,0
6368_7,1
938_9,1
7892_1,0
3886_1,0
3274_2,0
2699_10,1
8746_2,0
9361_9,1
6256_3,0
2441_10,1
5405_1,0
9986_2,0
8440_8,1
553_7,1
11075_2,0
9906_4,0
10982_3,0
502_1,0
6689_8,1
9105_9,1
8423_8,1
7249_8,1
1058_10,1
142_3,0
6967_7,1
570_10,1
1797_9,1
10035_1,0
11929_9,1
1096_9,1
7032_10,1
1595_7,1
4615_10,1
4620_1,0
206_2,0
3436_2,0
4733_9,1
4071_10,1
10790_8,1
2600_10,1
7419_10,1
10455_1,0
10108_1,0
44_2,0
4557_8,1
234_10,1
2746_10,1
12086_2,0
8866_9,1
10804_1,0
3016_10,1
1680_8,1
9773_7,1
8322_1,0
8183_4,0
12161_7,1
8469_1,0
10037_9,1
964_3,0
6831_9,1
196_3,0
12403_8,1
8545_3,0
6264_2,0
1243_1,0
5135_10,1
8018_1,0
3567_1,0
6787_1,0
3779_4,0
11328_3,0
10645_8,1
9557_1,0
10491_1,0
12255_3,0
9390_9,1
6859_1,0
10897_9,1
3488_4,0
1036_9,1
2098_10,1
4106_7,1
3597_2,0
3266_7,1
3137_8,1
5367_3,0
12016_1,0
1600_1,0
10255_9,1
11646_10,1
6152_1,0
4407_4,0
1532_10,1
3962_10,1
6699_8,1
7241_2,0
8646_7,1
2967_9,1
6385_10,1
549_1,0
2380_9,1
1524_7,1
6428_8,1
3100_1,0
1693_10,1
7169_8,1
7392_8,1
6172_4,0
7645_7,1
11162_10,1
5602_3,0
11371_1,0
664_7,1
4475_8,1
5481_1,0
10223_10,1
6358_10,1
9611_8,1
9266_1,0
4491_10,1
12249_2,0
7123_2,0
9567_7,1
11488_10,1
10133_1,0
8789_1,0
8267_1,0
4411_4,0
12381_1,0
8179_7,1
11002_8,1
9874_1,0
6362_4,0
10088_1,0
5330_7,1
7628_1,0
1250_4,0
12437_7,1
3634_8,1
11809_10,1
3869_9,1
6188_1,0
10447_1,0
8992_9,1
5114_10,1
5815_10,1
10622_10,1
4249_10,1
9862_9,1
1075_10,1
3798_9,1
2915_7,1
7427_9,1
6655_7,1
123_1,0
9130_4,0
3917_9,1
9183_1,0
10782_1,0
2240_7,1
3219_2,0
8890_1,0
3227_7,1
7622_4,0
2807_3,0
3264_8,1
10072_9,1
1681_7,1
8213_9,1
10785_1,0
11060_10,1
8698_3,0
6153_7,1
4220_7,1
47_2,0
3927_9,1
5495_8,1
2480_2,0
1949_8,1
6363_1,0
5808_10,1
11707_1,0
10827_10,1
9736_8,1
7985_4,0
3954_9,1
4453_3,0
2543_10,1
5186_3,0
10893_3,0
3242_8,1
7964_4,0
12092_7,1
5422_9,1
7006_8,1
12443_9,1
4337_1,0
2711_7,1
5011_10,1
158_3,0
4070_10,1
8139_1,0
9019_1,0
1130_2,0
7272_4,0
5587_4,0
1348_10,1
9750_1,0
2611_3,0
4222_2,0
1051_9,1
1723_7,1
9313_9,1
304_10,1
11549_7,1
1930_4,0
10050_10,1
5067_10,1
5475_8,1
2570_3,0
2275_7,1
12291_10,1
4609_8,1
5202_2,0
11723_7,1
11341_10,1
10410_1,0
9966_10,1
9544_10,1
2134_10,1
2485_10,1
3767_1,0
1986_1,0
7737_1,0
9084_7,1
2278_4,0
8312_4,0
11658_4,0
3583_1,0
10327_7,1
10274_4,0
5129_9,1
6565_2,0
6131_10,1
10010_7,1
185_4,0
11031_4,0
3232_1,0
235_1,0
8447_8,1
2468_10,1
173_7,1
1568_9,1
3399_10,1
12393_4,0
4876_4,0
3549_8,1
894_4,0
2522_4,0
8481_4,0
10750_8,1
5132_2,0
10844_1,0
7430_10,1
12163_8,1
9174_9,1
5299_2,0
2198_8,1
6058_8,1
4009_3,0
3463_7,1
3099_10,1
10084_4,0
746_1,0
6621_1,0
6916_2,0
5765_1,0
3468_10,1
1748_1,0
24_1,0
4521_1,0
9577_8,1
